filename,label
NORMAL2-IM-0275-0001.jpeg,0
NORMAL2-IM-0909-0001.jpeg,0
IM-0223-0001.jpeg,0
IM-0011-0001-0002.jpeg,0
IM-0516-0001.jpeg,0
NORMAL2-IM-0843-0001.jpeg,0
NORMAL2-IM-0433-0001.jpeg,0
IM-0324-0001.jpeg,0
NORMAL2-IM-1185-0001.jpeg,0
IM-0659-0001.jpeg,0
IM-0483-0001.jpeg,0
NORMAL2-IM-0971-0001-0001.jpeg,0
NORMAL2-IM-0839-0001.jpeg,0
NORMAL2-IM-0396-0001.jpeg,0
NORMAL2-IM-0692-0001.jpeg,0
IM-0209-0001.jpeg,0
NORMAL2-IM-0994-0001.jpeg,0
NORMAL2-IM-0918-0001.jpeg,0
NORMAL2-IM-0023-0001.jpeg,0
NORMAL2-IM-0873-0001.jpeg,0
IM-0753-0001.jpeg,0
NORMAL2-IM-0654-0001.jpeg,0
NORMAL2-IM-1067-0001-0001.jpeg,0
IM-0459-0001.jpeg,0
NORMAL2-IM-1303-0001.jpeg,0
NORMAL2-IM-1118-0001.jpeg,0
IM-0340-0001.jpeg,0
IM-0766-0001.jpeg,0
IM-0164-0001.jpeg,0
NORMAL2-IM-0563-0001.jpeg,0
NORMAL2-IM-0572-0001.jpeg,0
IM-0191-0001.jpeg,0
NORMAL2-IM-0819-0001.jpeg,0
NORMAL2-IM-0416-0001.jpeg,0
IM-0301-0001.jpeg,0
IM-0031-0001.jpeg,0
NORMAL2-IM-0554-0001.jpeg,0
NORMAL2-IM-0555-0001-0001.jpeg,0
IM-0504-0001.jpeg,0
IM-0240-0001.jpeg,0
IM-0011-0001.jpeg,0
NORMAL2-IM-1191-0001.jpeg,0
NORMAL2-IM-1094-0001-0002.jpeg,0
IM-0685-0001.jpeg,0
IM-0257-0001.jpeg,0
NORMAL2-IM-0286-0001.jpeg,0
NORMAL2-IM-0880-0001.jpeg,0
NORMAL2-IM-1088-0001.jpeg,0
NORMAL2-IM-0445-0001.jpeg,0
IM-0477-0001.jpeg,0
IM-0383-0001.jpeg,0
NORMAL2-IM-1026-0001.jpeg,0
IM-0117-0001.jpeg,0
IM-0544-0001.jpeg,0
IM-0491-0001.jpeg,0
IM-0444-0001.jpeg,0
IM-0450-0001.jpeg,0
NORMAL2-IM-1054-0001.jpeg,0
IM-0451-0001.jpeg,0
IM-0509-0001.jpeg,0
IM-0624-0001-0002.jpeg,0
IM-0618-0001-0001.jpeg,0
IM-0325-0001.jpeg,0
IM-0357-0001.jpeg,0
IM-0417-0001.jpeg,0
IM-0434-0001.jpeg,0
IM-0522-0001.jpeg,0
NORMAL2-IM-0028-0001.jpeg,0
IM-0632-0001.jpeg,0
IM-0525-0001-0002.jpeg,0
NORMAL2-IM-1442-0001.jpeg,0
NORMAL2-IM-0213-0001.jpeg,0
IM-0131-0001.jpeg,0
NORMAL2-IM-0518-0001.jpeg,0
IM-0007-0001.jpeg,0
IM-0683-0001.jpeg,0
NORMAL2-IM-0587-0001-0002.jpeg,0
IM-0338-0001.jpeg,0
NORMAL2-IM-0634-0001.jpeg,0
NORMAL2-IM-1135-0001.jpeg,0
NORMAL2-IM-1187-0001.jpeg,0
NORMAL2-IM-0552-0001.jpeg,0
NORMAL2-IM-0092-0001.jpeg,0
IM-0095-0001.jpeg,0
IM-0401-0001.jpeg,0
IM-0133-0001.jpeg,0
NORMAL2-IM-0237-0001.jpeg,0
NORMAL2-IM-1173-0001.jpeg,0
NORMAL2-IM-1345-0001-0002.jpeg,0
NORMAL2-IM-0986-0001.jpeg,0
NORMAL2-IM-0256-0001.jpeg,0
NORMAL2-IM-0957-0001.jpeg,0
IM-0527-0001.jpeg,0
NORMAL2-IM-0960-0001.jpeg,0
NORMAL2-IM-0827-0001.jpeg,0
NORMAL2-IM-1180-0001.jpeg,0
NORMAL2-IM-1436-0001.jpeg,0
NORMAL2-IM-1011-0001.jpeg,0
NORMAL2-IM-0229-0001.jpeg,0
IM-0729-0001.jpeg,0
IM-0105-0001.jpeg,0
NORMAL2-IM-0851-0001-0002.jpeg,0
IM-0702-0001.jpeg,0
IM-0016-0001.jpeg,0
IM-0657-0001.jpeg,0
IM-0681-0001.jpeg,0
IM-0565-0001.jpeg,0
IM-0666-0001-0001.jpeg,0
NORMAL2-IM-1275-0001.jpeg,0
NORMAL2-IM-1271-0001.jpeg,0
IM-0313-0001.jpeg,0
IM-0701-0001.jpeg,0
NORMAL2-IM-0066-0001.jpeg,0
IM-0265-0001.jpeg,0
IM-0235-0001.jpeg,0
NORMAL2-IM-0804-0001.jpeg,0
NORMAL2-IM-0604-0001.jpeg,0
IM-0429-0001.jpeg,0
IM-0608-0001-0001.jpeg,0
NORMAL2-IM-0797-0001.jpeg,0
NORMAL2-IM-0575-0001.jpeg,0
NORMAL2-IM-0833-0001.jpeg,0
NORMAL2-IM-0741-0001.jpeg,0
NORMAL2-IM-1314-0001.jpeg,0
IM-0005-0001.jpeg,0
NORMAL2-IM-0647-0001.jpeg,0
NORMAL2-IM-1243-0001.jpeg,0
IM-0075-0001.jpeg,0
NORMAL2-IM-1094-0001.jpeg,0
NORMAL2-IM-0993-0001.jpeg,0
IM-0409-0001.jpeg,0
IM-0399-0001.jpeg,0
NORMAL2-IM-0219-0001.jpeg,0
IM-0203-0001.jpeg,0
NORMAL2-IM-1157-0001.jpeg,0
NORMAL2-IM-0609-0001.jpeg,0
NORMAL2-IM-0464-0001.jpeg,0
NORMAL2-IM-0332-0001.jpeg,0
NORMAL2-IM-0297-0001.jpeg,0
NORMAL2-IM-1254-0001.jpeg,0
NORMAL2-IM-0837-0001.jpeg,0
IM-0541-0001.jpeg,0
NORMAL2-IM-0316-0001.jpeg,0
IM-0481-0001.jpeg,0
NORMAL2-IM-0576-0001.jpeg,0
NORMAL2-IM-1112-0001.jpeg,0
IM-0548-0001.jpeg,0
NORMAL2-IM-0456-0001.jpeg,0
NORMAL2-IM-0493-0001.jpeg,0
IM-0350-0001.jpeg,0
NORMAL2-IM-1224-0001.jpeg,0
NORMAL2-IM-0052-0001.jpeg,0
IM-0739-0001.jpeg,0
NORMAL2-IM-0757-0001.jpeg,0
NORMAL2-IM-1102-0001-0002.jpeg,0
IM-0647-0001.jpeg,0
NORMAL2-IM-0352-0001.jpeg,0
NORMAL2-IM-0969-0001.jpeg,0
NORMAL2-IM-0019-0001.jpeg,0
IM-0115-0001.jpeg,0
NORMAL2-IM-1130-0001.jpeg,0
IM-0761-0001.jpeg,0
NORMAL2-IM-0877-0001.jpeg,0
NORMAL2-IM-0135-0001.jpeg,0
IM-0581-0001.jpeg,0
NORMAL2-IM-0983-0001-0001.jpeg,0
IM-0525-0001-0001.jpeg,0
IM-0041-0001.jpeg,0
IM-0224-0001.jpeg,0
NORMAL2-IM-1004-0001.jpeg,0
IM-0035-0001.jpeg,0
NORMAL2-IM-0406-0001.jpeg,0
NORMAL2-IM-0660-0001.jpeg,0
IM-0299-0001.jpeg,0
IM-0081-0001.jpeg,0
IM-0033-0001.jpeg,0
NORMAL2-IM-1276-0001.jpeg,0
NORMAL2-IM-0908-0001.jpeg,0
NORMAL2-IM-1253-0001.jpeg,0
IM-0486-0001.jpeg,0
NORMAL2-IM-0479-0001.jpeg,0
NORMAL2-IM-0307-0001.jpeg,0
NORMAL2-IM-1279-0001.jpeg,0
IM-0331-0001.jpeg,0
NORMAL2-IM-0145-0001.jpeg,0
NORMAL2-IM-0989-0001.jpeg,0
NORMAL2-IM-0096-0001.jpeg,0
IM-0071-0001.jpeg,0
NORMAL2-IM-0478-0001.jpeg,0
NORMAL2-IM-0520-0001.jpeg,0
NORMAL2-IM-0007-0001.jpeg,0
IM-0752-0001.jpeg,0
NORMAL2-IM-0328-0001.jpeg,0
IM-0633-0001.jpeg,0
NORMAL2-IM-0831-0001.jpeg,0
NORMAL2-IM-1142-0001-0001.jpeg,0
NORMAL2-IM-0952-0001.jpeg,0
NORMAL2-IM-0869-0001.jpeg,0
IM-0524-0001.jpeg,0
IM-0724-0001.jpeg,0
NORMAL2-IM-0460-0001.jpeg,0
NORMAL2-IM-0210-0001.jpeg,0
NORMAL2-IM-0872-0001.jpeg,0
IM-0623-0001.jpeg,0
NORMAL2-IM-1096-0001-0001.jpeg,0
NORMAL2-IM-0313-0001.jpeg,0
NORMAL2-IM-0561-0001.jpeg,0
IM-0592-0001.jpeg,0
covid-19-pneumonia-44-day-0.jpeg,1
00870a9c.jpg,1
radiol.2020201160.fig2b.jpeg,1
covid-19-pneumonia-41-day-0.jpg,1
all14238-fig-0002-m-e.jpg,1
527321ee.jpg,1
35b446ce.jpg,1
5f619d7e.jpg,1
covid-19-pneumonia-58-day-10.jpg,1
1-s2.0-S1684118220300682-main.pdf-002-a2.png,1
extubation-8.jpg,1
covid-19-caso-85-1-9.png,1
67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,1
5acb8ac5.jpg,1
81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,1
171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,1
9d36404d.jpg,1
all14238-fig-0001-m-b.jpg,1
covid-19-pneumonia-42.jpeg,1
kjr-21-e24-g001-l-a.jpg,1
41379_2020_536_Fig2_HTML-c2.png,1
67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg,1
11547_2020_1200_Fig3_HTML-a.png,1
1-s2.0-S0929664620300449-gr2_lrg-d.jpg,1
1-s2.0-S1931312820301852-gr1_lrg-a.png,1
1-s2.0-S1684118220300608-main.pdf-002.jpg,1
covid-19-pneumonia-22-day1-pa.png,1
16745_7_1.png,1
covid-19-caso-70-1-PA.jpg,1
1-s2.0-S0085253820303616-gr1_lrg-b.png,1
071d06607edf81d70c940e043bce34_jumbo.jpeg,1
5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,1
556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,1
11547_2020_1203_Fig2_HTML-d.png,1
ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,1
FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,1
gr1_lrg-a.jpg,1
1-s2.0-S2213716520301168-gr1_lrg-b.png,1
covid-19-pneumonia-23-day1.jpg,1
16883_1_1.png,1
f6575117.jpg,1
16660_4_1.jpg,1
d680397c.jpg,1
68_2020_1364_Fig1_HTML-c.png,1
covid-19-pneumonia-44-day-8.jpeg,1
b343e657.jpg,1
covid-19-pneumonia-49-day8.jpg,1
covid-19-pneumonia-28.png,1
covid-19-caso-95-1-15.png,1
extubation-4.jpg,1
39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,1
RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg,1
078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,1
article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,1
5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,1
gr2_lrg-c.png,1
bfefde5d.jpg,1
1-s2.0-S1684118220300682-main.pdf-003-b1.png,1
auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
333932bd.jpg,1
1880e301.jpg,1
4c0fcf57.jpg,1
covid-19-caso-94-1-14.png,1
article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,1
lightbox_78f27a80685411ea93cde791fb7cd172-CXR.png,1
2-chest-filmc.jpg,1
16745_4_1.png,1
covid-19-pneumonia-22-day2-pa.png,1
270_2020_2470_Fig1_HTML-b.png,1
ryct.2020200028.fig1a.jpeg,1
ec083e35.jpg,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,1
c0f74558.jpg,1
thnov10p5641g006-c.png,1
887db78f.jpg,1
ciaa199.pdf-001-b.png,1
8da14fff.jpg,1
be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,1
3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg,1
1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,1
1-s2.0-S0085253820303616-gr1_lrg-a.png,1
80446565-E090-4187-A031-9D3CEAA586C8.jpeg,1
5e6dd879fde9502400e58b2f.jpeg,1
figure1-5e71be566aa8714a04de3386-98-left.jpeg,1
a8ac1969.jpg,1
gr2_lrg-a.png,1
radiol.2020201160.fig2d.jpeg,1
ajr.20.23034.pdf-003.png,1
6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,1
covid-19-caso-91-1-12.png,1
262a70ca.jpg,1
covid-19-caso-95-3-14.png,1
covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,1
covid-19-pneumonia-19.jpg,1
85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,1
1-s2.0-S1684118220300682-main.pdf-003-b2.png,1
08d780ae.jpg,1
11547_2020_1203_Fig1_HTML-d.png,1
E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,1
covid-19-pneumonia-58-day-3.jpg,1
ryct.2020200034.fig5-day4.jpeg,1
covid-19-caso-86-Rx-torace-1.jpg,1
db96a050.jpg,1
1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,1
nejmc2001573_f1a.jpeg,1
1d435a4b.jpg,1
16654_2_1.jpg,1
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,1
1-s2.0-S1684118220300682-main.pdf-002-a1.png,1
A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,1
11547_2020_1203_Fig1_HTML-a.png,1
40779_2020_233_Fig2_HTML-a.png,1
68_2020_1364_Fig1_HTML-b.png,1
aqaa062i0002-a.png,1
d9d6ca9a.jpg,1
5782ae15.jpg,1
covid-19-caso-111-1-21.png,1
41379_2020_536_Fig2_HTML-c1.png,1
radiol.2020201160.fig2a.jpeg,1
446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,1
covid-19-pneumonia-12.jpg,1
covid-19-pneumonia-58-day-9.jpg,1
ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-c.png,1
53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,1
2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,1
3fd337c1.jpg,1
1-s2.0-S2531043720300921-gr1.png,1
11547_2020_1203_Fig1_HTML-b.png,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,1
6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,1
6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,1
90070cbc.jpg,1
nejmoa2004500_f1-b.png,1
covid-19-pneumonia-58-day-7.jpg,1
11547_2020_1200_Fig2_HTML-a.png,1
covid-19-pneumonia-14-PA.png,1
tpmd200203f2-b.png,1
16747_2_1.jpg,1
16664_1_1.jpg,1
ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg,1
3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg,1
1-s2.0-S1521661620303314-gr1_lrg-b.png,1
AR-1.jpg,1
nejmoa2001191_f4.jpeg,1
covid-19-pneumonia-35-1.jpg,1
10.1016-slash-j.chest.2020.04.024.png,1
C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,1
covid-19-caso-86-RX-Torace-2.jpg,1
kjr-21-e24-g002-l-a.jpg,1
radiol.2020200274.fig3d.png,1
radiol.2020201160.fig3c.jpeg,1
radiol.2020201160.fig3b.jpeg,1
c828e894.jpg,1
10.1016-slash-j.anl.2020.04.002-c.png,1
61bc50d1.jpg,1
1-s2.0-S1684118220300372-gr1_lrg-a.png,1
covid-19-pneumonia-43-day2.jpeg,1
1-s2.0-S2214250920300706-gr1_lrg.jpg,1
1-s2.0-S1931312820301852-gr1_lrg-b.png,1
41591_2020_819_Fig1_HTML.webp-day5.png,1
covid-19-caso-85-4-6.png,1
16747_1_1.jpg,1
16755_3_1.jpg,1
a38e1877.jpg,1
296_2020_4584_Fig2_HTML-a.png,1
31BA3780-2323-493F-8AED-62081B9C383B.jpeg,1
10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,1
covid-19-pneumonia-7-PA.jpg,1
01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,1
16865_1_1.jpg,1
B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,1
16674_1_1.jpg,1
1-s2.0-S1059131120301151-gr2-f.png,1
covid-19-pneumonia-mild.JPG,1
covid-19-pneumonia-progression-and-regression-day1.jpg,1
16706_1_1.png,1
f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,1
covid-19-pneumonia-53.jpg,1
nejmoa2001017_f1-a.png,1
covid-19-pneumonia-101.png,1
16953_4_1.jpg,1
78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,1
16660_2_1.jpg,1
10.1016-slash-j.anl.2020.04.002-a.png,1
1-s2.0-S2213716520301168-gr1_lrg-a.png,1
c601f50d.jpg,1
fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,1
4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,1
10.1016-slash-j.jhin.2020.03.036.png,1
gr2_lrg-b.png,1
jkms-35-e79-g001-l-b.jpg,1
covid-19-pneumonia-24-day12.jpg,1
covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,1
covid-19-pneumonia-progression-and-regression-day11.jpg,1
kjr-21-e25-g001-l-a.jpg,1
a47dc73e.jpg,1
1141cc2b8b9cc394becce5d978b5a7_jumbo.jpeg,1
figure1-5e7c1b8d98c29ab001275405-98.jpeg,1
article_river_1a00a3c07ea311eab70491c6fb93d336-figure-2.png,1
53c9be49.jpg,1
b39f5cf9.jpg,1
ryct.2020003.fig2-c.png,1
3248cc61.jpg,1
41182_2020_203_Fig3_HTML.jpg,1
2cd63b76.jpg,1
radiol.2020201160.fig3d.jpeg,1
41591_2020_819_Fig1_HTML.webp-day10.png,1
c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,1
10.1016-slash-j.crad.2020.04.002-b.png,1
58cb9263f16e94305c730685358e4e_jumbo.jpeg,1
f8335316.jpg,1
covid-19-pneumonia-24-day6.jpg,1
16744_1_1.jpg,1
covid-19-pneumonia-15-PA.jpg,1
4d98e1de.jpg,1
lancet-case2b.jpg,1
7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,1
1-s2.0-S0196070920301691-gr3_lrg.jpg,1
ryct.2020200034.fig5-day7.jpeg,1
11547_2020_1202_Fig1_HTML-a.png,1
article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,1
nejmoa2001191_f3-PA.jpeg,1
436a6348.jpg,1
1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,1
BMJ-37-163-g1.jpg,1
case_71_figura1.png,1
7EF28E12-F628-4BEC-A8C5-E6277C2E4F60.png,1
16654_1_1.png,1
jkms-35-e79-g001-l-a.jpg,1
10.1016-slash-j.hrcr.2020.04.015-b.png,1
1-s2.0-S2214250920300706-gr2_lrg.jpg,1
covid-19-pneumonia-34.png,1
41182_2020_203_Fig4_HTML.jpg,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,1
1-s2.0-S0929664620300449-gr2_lrg-c.jpg,1
80b5f00f.jpg,1
16953_1_1.jpg,1
covid-19-pneumonia-41-day-2.jpg,1
882fd7ec99b523aead995d78f3129f_jumbo.jpeg,1
16858_3_1.png,1
nejmoa2004500_f1-a.png,1
tpmd200203f2-c.png,1
16745_5_1.png,1
6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,1
0a7faa2a.jpg,1
nejmc2001573_f1b.jpeg,1
covid-19-pneumonia-24-day7.jpg,1
c94ef38ddb2d94aa11828716777139_jumbo.jpeg,1
8eda8be6369c87e0899f6d1642e97b_jumbo.jpeg,1
1-s2.0-S2387020620301959-gr4_lrg-a.png,1
48c4542c.jpg,1
covid-19-pneumonia-bilateral.jpg,1
covid-19-pneumonia-40.jpg,1
2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,1
all14238-fig-0002-m-f.jpg,1
f44373474437c99b2740062c914438_jumbo.jpeg,1
ajr.20.23034.pdf-001.png,1
covid-19-caso-85-5-4.png,1
covid-19-pneumonia-progression-and-regression-day28.jpg,1
1-s2.0-S2387020620301959-gr4_lrg-b.png,1
1-s2.0-S2214250920300706-gr5_lrg.jpg,1
441c9cdd.jpg,1
bd10d5e2.jpg,1
9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,1
7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,1
kjr-21-e24-g003-l-a.jpg,1
covid-19-pneumonia-rapidly-progressive-admission.jpg,1
88de9d8c39e946abd495b37cd07d89e5-0666-0.jpg,1
tpmd200203f2-a.png,1
radiol.2020201160.fig3a.jpeg,1
1-s2.0-S0889159120306851-gr2b_lrg.jpg,1
jkms-35-e79-g001-l-c.jpg,1
ryct.2020003.fig2-a.png,1
68_2020_1364_Fig1_HTML-a.png,1
CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,1
10.1016-slash-j.cardfail.2020.04.007-a.png,1
covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,1
covid-19-pneumonia-23-day3.jpg,1
7E335538-2F86-424E-A0AB-6397783A38D0.jpeg,1
11547_2020_1203_Fig2_HTML-b.png,1
1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,1
person22_virus_55.jpeg,2
person370_bacteria_1687.jpeg,2
person1406_bacteria_3575.jpeg,2
person1411_bacteria_3603.jpeg,2
person346_virus_709.jpeg,2
person1705_bacteria_4515.jpeg,2
person271_virus_556.jpeg,2
person80_bacteria_390.jpeg,2
person399_bacteria_1804.jpeg,2
person942_virus_1611.jpeg,2
person445_virus_916.jpeg,2
person1323_virus_2283.jpeg,2
person967_virus_1640.jpeg,2
person531_bacteria_2236.jpeg,2
person1675_virus_2891.jpeg,2
person136_bacteria_654.jpeg,2
person1542_virus_2683.jpeg,2
person25_bacteria_121.jpeg,2
person1580_virus_2739.jpeg,2
person17_virus_48.jpeg,2
person70_bacteria_342.jpeg,2
person17_bacteria_56.jpeg,2
person544_virus_1078.jpeg,2
person459_virus_947.jpeg,2
person508_bacteria_2144.jpeg,2
person1124_virus_1851.jpeg,2
person768_virus_1396.jpeg,2
person1544_bacteria_4033.jpeg,2
person1344_virus_2319.jpeg,2
person288_virus_587.jpeg,2
person139_bacteria_664.jpeg,2
person443_bacteria_1926.jpeg,2
person608_virus_1175.jpeg,2
person1582_bacteria_4142.jpeg,2
person296_bacteria_1395.jpeg,2
person41_bacteria_209.jpeg,2
person1272_virus_2190.jpeg,2
person138_bacteria_658.jpeg,2
person1684_bacteria_4463.jpeg,2
person267_virus_552.jpeg,2
person661_virus_1245.jpeg,2
person262_virus_545.jpeg,2
person1648_bacteria_4373.jpeg,2
person1180_virus_2015.jpeg,2
person158_bacteria_744.jpeg,2
person1145_virus_1902.jpeg,2
person1344_virus_2320.jpeg,2
person1264_bacteria_3222.jpeg,2
person1619_bacteria_4266.jpeg,2
person448_bacteria_1935.jpeg,2
person1101_bacteria_3042.jpeg,2
person1517_virus_2644.jpeg,2
person515_bacteria_2185.jpeg,2
person1937_bacteria_4853.jpeg,2
person331_bacteria_1530.jpeg,2
person1390_bacteria_3534.jpeg,2
person1814_bacteria_4669.jpeg,2
person646_virus_1227.jpeg,2
person383_bacteria_1747.jpeg,2
person878_virus_1526.jpeg,2
person263_bacteria_1227.jpeg,2
person1543_virus_2684.jpeg,2
person1069_bacteria_3003.jpeg,2
person342_virus_701.jpeg,2
person1659_virus_2867.jpeg,2
person579_bacteria_2382.jpeg,2
person140_virus_284.jpeg,2
person1102_bacteria_3043.jpeg,2
person377_bacteria_1717.jpeg,2
person382_bacteria_1739.jpeg,2
person1672_virus_2888.jpeg,2
person499_virus_1008.jpeg,2
person1088_virus_1800.jpeg,2
person134_bacteria_642.jpeg,2
person1343_bacteria_3416.jpeg,2
person1136_bacteria_3078.jpeg,2
person70_bacteria_341.jpeg,2
person467_bacteria_1988.jpeg,2
person258_bacteria_1212.jpeg,2
person1306_bacteria_3276.jpeg,2
person312_bacteria_1456.jpeg,2
person1491_bacteria_3893.jpeg,2
person1348_virus_2324.jpeg,2
person559_virus_1099.jpeg,2
person831_bacteria_2742.jpeg,2
person533_bacteria_2245.jpeg,2
person326_virus_673.jpeg,2
person642_virus_1223.jpeg,2
person887_bacteria_2811.jpeg,2
person1869_bacteria_4745.jpeg,2
person355_virus_731.jpeg,2
person264_bacteria_1229.jpeg,2
person326_virus_675.jpeg,2
person1436_bacteria_3712.jpeg,2
person64_bacteria_310.jpeg,2
person1676_bacteria_4441.jpeg,2
person509_bacteria_2146.jpeg,2
person473_bacteria_2018.jpeg,2
